
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
315. On the fiscal front, the Government has closed legal gaps relating to public expenditures to improve utilization of public resources. It further developed a resource allocation formula which will increase county resource allocations by Kshs.32billion in 2015/16 financial year to meet their service delivery needs.  It also developed a mechanism that will ensure that County Governments benefit more from revenues generated from mineral wealth in their areas.
316. During the review period, the country rebased its GDP culminating in GDP rise from $43 to $55 billion in 2013 and a growth of 5.7%. This rebasing boosted the country making it the ninth largest economy in the continent and made it a lower middle-income country. Gross National Income (GNI) per capita also increased to $1,160 surpassed the current World Bank threshold of $1,036 to qualify for middle income country status. In management of the public wage bill, the Salaries and Remuneration Commission conducted national and county consultation forums to seek consensus on wage bill management. The Government will progressively implement the findings of the national public wage bill recommendations to ensure sustainable national development.
317. Regarding international trade, the Government put in place initiatives to expand external markets. In partnership with other  EAC member countries, it successfully negotiated the EU-Economic partnership agreement to maintain free access to the EU market for regional markets. The Government also launched the Foreign and Diaspora Policies which will provide a framework for promoting Kenya’s trade and interests globally.
318. To promote sustainable development and investments in infrastructure, the Government hosted the 3rd East African Community (EAC) Heads of State Summit on Infrastructure Development and Financing on 29th November, 2014. During the summit, a 10 year investment strategy for Prioritization of Regional Projects was endorsed with The World Bank pledging Kshs.104billion to support it. This initiative will improve infrastructure in the EAC partner states thus improving regional competitiveness. On 20th February 2015, the Government hosted the 16th Ordinary Summit of EAC Heads of States Summit where the EAC video and telephone conferencing system was launched. These initiatives, among others, will improve service delivery and reduce the cost of doing business in the region.
319. The Government through the Ministry of Education, Science and Technology continued to support education for national development through implementation of Free Primary Education (FPE),  Free Day Secondary Education (FDSE) and Subsidized Youth polytechnic Tuition (SYPT). Under the FPE, there were 8,903,885 pupils in 21,208 public primary schools who benefited from a Government allocation of Kshs.9.6billion; 2,194,863 students in public secondary schools benefited from an allocation of Kshs.19.4billion and 799,000 under the FDSE; whilst 32,648 trainees in Youth Polytechnics benefited from annual grants of Kshs.15,000 per trainee per year.
320. To ease the burden of Kenyan parents and provide a structured framework guiding public secondary school fees payment, the Government vide Gazette Notice  No. 1555 of 10th March 2015 issued new fees structure. To promote alternative education, the Government allocated Kshs.92.3million for improvement of facilities in 530 Alternative Provision of Basic Education and Training Schools (APBE&T) and benefitted 142,100 pupils. In addition, 900 teachers and Members of Boards of Management in 300 APBE&T primary schools in selected urban informal settlements in Nairobi, Mombasa, Kisumu, Kitale and Eldoret were trained.
321. To operationalise the Health Policy, the Government through the Ministry of Health developed a five-year Kenya Health Sector Strategic and Investment Plan (KHSSP) 2014-18. In addition, National Aids Control Council launched the Kenya Aids Strategic Framework (KASF) 2014/15 to 2018/19 which seeks to provide guidance for addressing HIV and AIDS pandemic in Kenya and provides strategic direction to all stakeholders in response and programming. Public institutions continued to offer HIV related services such as counseling, sensitisation, behavioral change communication, distribution of condoms among others. Further, the Government procured modern medical equipment for referral and selected county hospitals such as the dialysis machines, cancer management and other terminal conditions. To improve access to health services, the NHIF accredited 197 facilities across all counties and registered 711,880 new members. The scheme also covers 189,717elderly and persons with severe disability.
322. The Government allocated Kshs.4.40billion in 2014/15 for the free maternity programme to be operated on reimbursable basis. This initiative contributed to increased deliveries in public health facilities from 865, 381 in 2013 to 1,045,381 in 2014.This initiative was complimented by the Beyond Zero Campaign which provides mobile clinics countrywide.  Already, 21 Counties namely TaitaTaveta, Laikipia, Nyeri, Isiolo, Homabay, Migori, Samburu, Turkana, Kwale, Mombasa, Kilifi, Kiambu, Kitui, Machakos, Kilifi, Mandera, Wajir, Tharaka Nithi, Kakamega and Kajiado have operating mobile clinics.
323. The Government through the Ministry of Devolution and Planning embarked on capacity building of counties. During the review period, 420 County Executive Committee members, 407 County Chief Officers, 35 County Secretaries, 282 County Public Service Board members and county wards administrators in 18 counties were trained on devolution. It further extended technical assistance to counties in the development of organizational and functional structures for sustainable service delivery. Further, the Ministry integrated national values and principles of governance into national performance contracting. It also trained Nairobi, Kisumu, Taita-Taveta, Tharaka-Nithi, Meru, Kirinyaga, Kilifi and Trans-Nzoia Counties on performance contracting. Nairobi, Kisumu, Kilifi Counties adopted performance contracting in 2014/15 to improve service delivery and to promote good governance.
324. The Government through the Ministry of Lands, Housing and Urban Development embarked on modernization and reforms in the land sector. In this regard, land registries were modernized at a cost of Kshs.263million; 570,487 titles were issued at a cost of Kshs.943 million while the survey of the international boundaries with Uganda, Tanzania and Ethiopia commenced at a cost of Kshs.550million.
325. On employment creation, the Uwezo Fund disbursed, Kshs.5.161billion to 228,350 female and 98, 893 male groups and also to 6,384 females PWDs and 8,386 male PWDs   benefited from the fund. As regards the Women Enterprise Fund, Kshs.3, 206, 55,530 were disbursed to all 290 constituencies. 
326. To improve life in informal settlements, 3,000 youths from Kibra, Korogocho and Mathare were employed on casual basis; and over 15 village committees were established, 50 ablution blocks constructed, model brick house and nine Huduma clinics were constructed. Sewer drains were opened, access roads opened and clean water provided while, six posho mills were installed. The Government also resettled 7,060 IDPs, provided supplies to drought stricken areas with Samburu and Turkana receiving both food and medical supplies.
327. To conserve the environment, the Government facilitated the planting of 3.1million trees through the green schools project among other afforestation initiatives. On water, 600 Water Users Associations were established to manage the resources as the Government stepped efforts to conserve the resource through trapping run-off water and distribute it equitably.
328. To promote tourism, the Government collaborated with the County Governments of Lamu and Samburu to organize the Lamu Cultural Festival and Maralal Camel Derby respectively which attracted both local and foreign tourists. In addition, exhibitions were held in United Kingdom and Germany to attract foreign tourists. Further, the Government established a multi-sectoral Tourism Task Force to review the sector and recommend measures for its revival with the objective of attracting 3 million tourists by 2017.
329. To improve communication and trade within the country and in the region, the Government continued to improve diverse infrastructure. It rehabilitated 200km of roads, constructed and upgraded 220km and further contracted the construction of other 3000 km under the annuity programme. It further completed road projects in Eastleigh and Meru-Marimba-Nkubu-Mitunguu and Imenti-Kionyo-Chogoria-Ndagene loop roads. The construction of the Meru Eastern Bypass was commissioned in February 2015. Further, the upgrading of 13 km Outering Road at a cost of Kshs.14billion was launched in January 2015 and will include a retail market estimated to cost Kshs.1 billion. Progress was also realised in the construction of Merrile-Marsabit-Moyale Road, Voi–Mwatate Road while the Eldoret-Malaba Road is undergoing rehabilitation. The Government has further rehabilitated 28,280km of rural roads in the 47 counties creating 9,328 jobs during the construction and 106,343 jobs during maintenance.
330. The construction of the Standard Gauge Railway from Mombasa to Nairobi is on-going. Once completed, it will reduce freight costs considerably, reduce road haulage and associated pollution, and increase speed and efficiency which will translate in reduction of rail freight costs by as a much as 60% and lower the cost of goods and services . Progress has also been realised in the construction of factories to produce reinforced concrete sleepers, T-beams, concrete at Katheka Kai and Emali. The project has already employed about 5,377 Kenyans out of the projected 30,000 jobs. Compensation to project affected persons has commenced and about Ksh4.9billion has been paid out.
331. On air travel, the Government is progressively expanding and modernizing the JKIA and other airports facilities.  It commissioned Terminal 1A (international arrivals) enhancing JKIA’s capacity to handle 2.5 million passengers per annum. Works on Terminal 2 are in progress. Procurement for the second runway at JKIA is also underway. Civil works for the security screening yard is due for completion this year while works for the Green Field Terminal commenced during the period under review.  Rehabilitation and improvement of Kisumu, Embu, Homa-Bay, Lodwar, Nanyuki, Suneka, Voi, airports and airstrips are in progress.
332. To promote equity and sustainable development, the Government through Kenya Roads Board (KRB) facilitated inventory and reclassification of the roads network in the country, increasing the classified network from 62,000km to 161,451km. After the reclassification, it was determined that 40,000km be placed under the National Government while County Governments will manage the remaining network of about 120,000km. The initiative ensures equity across the regions in the distribution and planning of roads promoting sustainable development and social integration by increasing mobility and reducing cost of transport. Further, the Board increased funding to the roads Authorities (KENHA, KURA, KeRRA) and Kenya Wildlife Service by disbursing an additional 3% from Kshs.24.7billion in 2013 to Kshs.25.5billion in 2014.
333. The Government continued to implement its 5,000MW+ energy plan to reduce cost of power and promote national competitiveness. The plan will be implemented in phases and comprises of 24MW Hydro, 250 MW of Thermal, 1,646MW of Geothermal, 630MW of Wind, 1,920MW of Coal, 1,050MW of Liquefied natural gas and 18MW of co-generation. When fully installed, the plan will achieve a total capacity of 6,762MW and an overall tariff reduction of 40%. By December 2014, KENGEN’s installed capacity had risen to 1,575MW as shown in Table 5.


Table 5: Energy Generation MW – December 2014
 

Hydro 


Thermal 


Geothermal 


Wind 


Independent power plants 


Tana


20


Kipevu Steam 


0


Olkaria I


45


Ngong


5.1


IberaAfrica (T)


108


Kamburu


94.2


Kipevu I Diesel


73.5


Olkaria II


105


Ngong


20.4


Tsavo (T)


74


Gitaru


225


Kipevu III Diesel


120


Olkaria IV


140


-


-


Rabai (T)


89


Kindaruma


72


Fiat-Nairobi South


0


Olkaria I AU


140


-


-


Aggreko (T)


30


Masinga


40


Kipevu Gas Turbine


54


Eburru


2.5


-


-


Orpower 4 (G)


110


Kiambere


168


Garissa and Lamu


8.7


Wellhead


40.6


-


-


Mumias (B)


26


Turkwel


106


-


-


-


-


-


-


Triumph (T)


0


Sondu Miriu


60


-


-


-


-


-


-


-


-


Sang’oro


21


-


-


-


-


-


-


-


-


Total


819.9


-


256.2


-


473.1


-


25.5


-


437



Source: Kenya Electricity Generating Company

 
334.  Over the same period, 328km of the 220KV Rabai-Malindi-Garsen-Lamu transmission line was completed while 11 transmission projects are under construction. The Government also expanded power transmission to other areas of the country facilitating more connections including 7,000 primary schools.
335. The injection of renewable energy into the national grid over the period has led to progressive reduction in fuel charge of the power tariff from Kshs.7.22/kwh in July 2014 to Kshs.2.53/kwh in January, 2015. The continued injection of geothermal power gradually displaced diesel generation and associated pollution effects and retired 90MW of emergency power.
336. In the ICT sector, an additional 2,300KMs of fibre optic cables were laid countrywide.The Government enhanced ICT capacity of MDAs through training to improve service delivery. Investment in the sector led to creation of new business opportunities for Kenyans. The Government commenced the implementation of the ICT led security surveillance system in Nairobi and also rolled out the national digital TV migration starting with Nairobi and its environs.
337. In agriculture, progress was made in the implementation of Galana-Kulalu Food Security Project (GKFSP). Pre-feasibility studies were conducted on the project which showed 1,207, 726.26acres or 67.7% of the total land in the project area is suitable for irrigated agriculture. The study indicates that the Galana River can sustain irrigation of 450,000 acres. The GKFSP will be implemented in phases starting with a 10,000 acres Model Farm whereby three centre pivots have been installed covering 500 acres and are ready for cropping out of the initial target of 1,200 acres. The Government is also implementing other small holder irrigation schemes covering 20,772.4 hectares in various parts of the country including Mosiro (Narok), Ngurumani(Kajiado), Kabaa (Machakos), Namelok (Turkana) as shown in Table 6. These projects will enhance national food security and transform Kenya from a food insecure to a food secure nation.
Table 6: Total Area under Irrigation in the Small Holder Schemes during the 2014 period

No.


Name of Project/ Programme


Name of Counties with the Project


Name of Schemes and Counties


Area Achieved (In Hectare)


1.


Small Holder Irrigation Programme, Mt. Kenya Region (SIPMK)


Kirinyaga,
 Meru


Mitooni and Kandiu in Kirinyaga and Kiga in Meru


  474.4


2.


Small Scale Horticulture Development Project (SHDP)


Narok and Kajiado


Ngurumani in Kajiado and Mosiro in Narok


 1,325


3.


Expanded National Irrigation Programme (ENIP)


47 Counties


Various Schemes


18,973


Total Area


20,772.4

Source: Ministry of Agriculture, Livestock and Fisheries, 2014
338. The Government facilitated food production by providing subsidised fertilizer and improved its distribution to farmers through the National Cereals and Produce Board. This improved food production in the medium and high rainfall areas .Further, the government the maintained the national strategic grain reserve and its distribution system through the National Cereals and Produce Board aimed at stabilizing prices and improving access to food supplies.
339. To ensure sustainable exploitation of fisheries, the Government established the Monitoring, Control and Surveillance (MCS) to regulate fishing. The MCS conducted one marine fisheries artisanal frame survey to establish the current fishing effort to aid in updating stock status indices and policy decision making. Further, the MCS developed a National Lobster Management Plan to guide exploitation of lobster fish and coordinated joint trans-county fishing, which deterred illegal fishing activities in inshore waters. The Ministry of Agriculture restocked inland natural water bodies namely Masinga, Kamburu, Kiambere dams and rivers Mara and Koitobos. In the livestock subsector, a disease free zone survey was conducted whose findings were used to invest Kshs.277million in disease free programmes. The zone has improved livestock production and eased management of rangelands for sustainable use besides reducing spread of livestock diseases to humans.
Chapter 5:              Challenges Encountered 
 
340.         The Government has made remarkable progress in the realisation of national values and principles of governance since the last reporting period. In the process however, MDAs’ encountered a number of challenges which are discussed under thematic areas as follows:
5.1 Challenges in the creation of national identity and exercise of sovereign power
i.            Policy, Legal and regulatory Constraints
341. The Constitution of Kenya, 2010 provides for creation of national identity and exercise of sovereign power to be actualized by development of relevant legal and policy framework. To date however, some policies and legislations to consolidate national unity have not been developed and enacted respectively due to tight parliamentary schedules and other emerging issues. For instance, the National Cohesion and Integration Act, 2008 is pending review to accord with the Constitution and provide a holistic and coordinated framework for peace building and promotion of  national cohesion. This has in effect undermined the consolidation of national identity and full exercise of sovereign power.
342. In addition, public institutions have applied varying understanding of their Constitutional and legal mandates on creation of national unity and exercise of sovereign power. For instance, the incessant conflicts between the Ministry of Lands, Housing and Urban Development and the National Land Commission over management of land have negatively impacted on national unity.
ii.            Inadequate capacity in institutions mandated to promote national identity and exercise of sovereign power
 
343.         The realisation of national identity and exercise of sovereign power requires strong institutional capacity. During the year under review, public institutions had inadequate physical and human resource capacities necessary for the promotion of national identity and exercise of sovereign power. For instance, the National Police Service was unable to complete the recruitment of 10,000 police officers to enhance the police-citizen ratio due to the pending court case.
Policy, legal and regulatory Constraints
Inadequate capacity in institutions mandated to promote national identity and exercise of sovereign power
Emerging security challenges
Inadequate budgetary allocations
Challenges of cooperation, collaboration and harmonious working relations
Weak institutional capacity
Inability to meet various constitutional requirements relating to inclusivity, equity, equality, non-discrimination and protection of the marginalized
Entrenched culture of corruption in the country
Emerging global socio-economic and environmental challenges
General resistance to change and insensitivity to sustainable use of natural resources and environment
  iii.    Emerging security challenges
344.  Emerging security challenges have undermined Kenya’s efforts towards realising national identity and exercise of sovereign power. These include acts of terrorism, drug and human trafficking, drug and substance abuse, piracy and cyber crimes. For instance, 133 terrorist attacks were witnessed since 2011 resulting into 923 injuries and 264 deaths. Further, terrorism threats led to decline in tourist arrivals in the national parks from 2,031,042 in 2013 to 1,993,253 in 2014 while park entry fees declined from Kshs.2,287,498,663 in 2012/2013 to Kshs.1,689,264,655 in 2013/2014. Overall the tourist industry lost more than Kshs.40.4billion. In addition, protracted conflicts in some neighbouring countries have led to proliferation of small arms and light weapons and have aggravated national insecurity which has translated into displacement of persons, deterred investors, impeded access to  human rights and undermined promotion of national identity and exercise of sovereign power.
345. The country experienced internal ethnic conflicts in Mandera, Wajir, Lamu, Baringo, Turkana-West Pokot, Kakamega-Nandi, Kisii-Trans Mara and Kisumu-Kericho. These conflicts resulted in loss of lives, displacements, destruction of property and heightened animosity among communities, thereby undermining national unity and exercise of sovereign power.
iv. Inadequate budgetary allocations
346.  Adequate financial resources are required for effective implementation of programmes and projects for efficient service delivery. During the period under review, public institutions such as the National Police Service and National Government Administration were severely constrained by budgetary allocations for field security operations hence hindering implementation of programmes and activities to promote the creation of national unity and exercise of sovereign power.
5.2     Challenges in Sharing and Devolution of Power
i. Challenge of cooperation, collaboration and harmonious working relations
347. Unresolved conflicts amongst the Executive and the Legislature at the counties have undermined the realisation of devolution and sharing of power. The lack of common understanding of roles between the County Assemblies and the County Executives, the Senate and the Governors, Senate and the National assembly has hindered implementation of programmes and projects geared towards promotion of devolution. For instance, frequent wrangles in Makueni, Embu, Narok and Kisumu counties undermined service delivery and the devolution process. Further, some County Governments have not fully embraced the role played by certain institutions including national Government officers seconded to counties.
ii.            Weak institutional capacity 
348.  MDAs and devolved governments encountered the challenge of insufficient financial and skilled human resources as well as inadequate physical facilities undermined devolution. Counties lacked adequate technical expertise in several areas including financial management and drafting of bills. For instance, County Governments lack the services of a statutory legal advisor. The inadequate technical expertise further led to delayed alignment of both legislative and policy frameworks to the Constitution which eventually slowed down the whole process of unbundling and transferring of functions to the County Governments.
iii.          Inadequate public awareness on devolution and sharing of power
349.  Considerable progress has been achieved in creating public awareness on devolution and sharing of power. However, the lack of sustained and coordinated civic education on devolution has led to low levels of awareness on the devolved system of Government among the general public. This was caused by lack of prioritization of civic education on devolution by the County Government which undermined effective public participation in the devolution process.
5.3 Challenges in the Protection of the Bill of Rights 
i.             Inability to meet various Constitutional requirements relating to inclusivity, equity, equality, non-discrimination and protection of the marginalised
350.  Public institutions faced challenges in achieving acceptable balance in terms of gender, ethnic and regional inclusivity in their recruitment both in the National and County Governments. This was attributed to among others, corruption, illiteracy, limited access to information, mismatch of skills to job requirements and political interference. The challenge was further compounded by the slow pace of aligning the existing workplace policies to the Constitutional requirements on inclusivity.
351.  There are low levels of awareness of existing workplace policies on the Bill of Rights and service delivery systems. This led to slow implementation of measures to mainstream the Bill of Rights. In addition, lack of adherence to regulations guiding inclusivity and non-discrimination undermined the protection of the Bill of Rights.
ii.            Lack of coordinated sectoral approach in addressing human rights issues
352.  Although there exists numerous institutions involved in the protection of the Bill of Rights, both state and non-state actors, little effort has been made at creating synergies in their respective diverse initiatives. This undermined the achievement of the desired goals in regard to the protection of the Bill of Rights.
iii.          Inadequate institutional capacity and emerging security challenges
353.  Low capacity of the enforcement institutions in regard to financial, human and physical capacities undermined the effectiveness of the numerous policies and legislations in the promotion of the Bill of Rights. For instance the ODPP has inadequate prosecution counsels for handling human rights cases. Other institutions like the National Police Service lack adequate investigators to handle human rights abuse cases. Further, there are few trained community workers on human rights issues thus hindering effective advocacy on human rights.
iv.           Lack of evidence to prosecute and reluctance to report cases of abuse
354.  During the period under review, institutions reported cases of victims of human rights abuse failing to report due to fear, intimidation and the associated stigmatisation. This frustrated the Government’s efforts to prosecute and deliver justice.  In addition, prosecution on human rights offences has been adversely affected by unwillingness of witnesses to give evidence due to compromise, cultural, religious and other considerations, especially relating to sexual and gender based violence.
5.4           Challenges in the realisation of good governance, transparency and accountability
i.            Entrenched culture of corruption in the country
355. Corrupt practices have permeated all sectors of our society. Corruption networks have constrained the effective delivery of public services critical for the realisation of Kenya Vision 2030, undermined the hard work and sacrifice by Kenyans and marred the image of the country. This has been manifested in among others, procurement, recruitment and execution of government projects and programmes leading to loss of public trust in government.
ii.            Inadequate institutional capacity 
356.  Institutions entrusted with the promotion of good governance including EACC, ODPP, NPS experienced low financial, human and physical capacity which undermines their efficiency and effectiveness. Low uptake of technology further undermined efforts in the realisation of good governance, transparency and accountability. Ineffective enforcement mechanisms have impeded compliance with existing laws, policies and regulations on promotion of good governance, transparency and accountability.
iii.            Ineffective enforcement of legal and policy frameworks
357.  Institutions also reported low levels of compliance with the Leadership and Integrity Act, 2012 as a hindrance to the realisation of good governance, transparency and accountability.This undermined Government’s effort in fighting the entrenched culture of impunity which is a stumbling block to achieving good governance and integrity. Lack of compliance with Public Procurement and Disposal Act, 2005 led to rise in corruption, greatly undermining efforts towards promotion of accountability and transparency. Majority of corruption related cases take long to be processed, frustrating efforts aimed at fighting the vice. This portrays a perceived lack of commitment by the mandated institutions.
5.5 Challenges in the realisation of sustainable development
i. Institutionalisation of devolution and intolerance at the county level
358. Devolution is the single most enormous undertaking in Kenya’s governance structure since independence. It created multiple institutions which have far reaching implications in the management of public affairs. Although progress has been made, devolution faces numerous challenges such as resource inadequacy, low absorption capacity, intolerance and competing interests which have undermined passage of crucial legislations necessary for good governance and development. For instance, some County Governments were unable to pass their County revenue raising legislations and appropriation bills which undermined service delivery. In some cases, the legislations passed contradicted national laws and policies especially in revenue raising measures. Devolution as an undertaking is overly expensive and has created excessive demand for recurrent expenditure thus undermining sustainable development.
359. In addition, several attempts to impeach Governors and tensions between the Executive and legislative arms have adversely affected prioritization, planning and implementation of programmes and projects key to the realisation of sustainable development. For instance, tensions have been experienced in Makueni, Nakuru, Kisumu and Embu Counties.
ii. Youth unemployment 
360. High unemployment rate among the youth remains one of the greatest challenges facing the country. Currently, 70% of unemployed people in Kenya are youth, aged between 18 and 35 and constitute about 40% of Kenya’s population. This scenario has increased the number of idle youths who have hence become vulnerable to radicalization, drug and substance abuse, religious fundamentalism, rising national insecurity and other anti-social behavior. These have negatively impacted on the overall objectives of sustainable development.
iii. Insufficient financial resources
361.  Inadequate budgetary allocation due to competing development priorities slowed down the implementation of Vision 2030 flagship projects and programmes for realisation of sustainable development. In this regard, Government has the responsibility to mobilise resources from internal and external sources including engagement of the private sector through PPPs to fund development. During the period under review, the country floated the $2billion Euro Bond which was oversubscribed. This borrowing expanded the government’s foreign debt substantially and exposed the country to the risk of global economic shocks that may affect sustainable development.
iii.          Emerging security challenges
362.  Cases of terrorism, banditry, cattle rustling and ethnic animosities witnessed in some regions in the country undermined realisation of sustainable development. These challenges impeded production, damaged infrastructure, disrupted communities and their livelihoods and hindered effective service delivery. Further, lack of a coordinated system, sharing of information and documentation among security agencies has undermined efforts to enhance security. The Government is faced with the dilemma of balancing between provision of security as an obligation to citizens and protection of human rights. This was evident in the recent legal challenge in enacting the security laws to fortify the fight against terrorism. Whilst the Government enforced a curfew in Lamu County to enforce law and order, this move negatively impacted on certain basic freedoms of citizens.
iv.           Emerging global socio-economic and environmental challenges
363.  The effects of emerging global socio-economic and environmental challenges have impacted negatively on the country’s efforts to realise sustainable development. This is manifested in fluctuating global energy prices, reducing tourist numbers and commodity prices hence creating an unpredictable and unfavarouble business environment.  It has also impacted negatively on the operations of major business establishments, reduced job creation, leading to high levels of unemployment and high cost of living.
364.  Kenya has experienced the adverse effects of climate change manifested in disruption of normal weather patterns. This impacted negatively on agriculture, livestock, water and hydro power generation and triggered resource related conflicts. These conditions disrupted productive economic activities, slowed down the country’s economic growth hence undermining realisation of sustainable development.
365.  HIV and AIDS has continued to impact negatively on Kenya’s socio-economic development. It has affected the most productive segment of the labour force, increased the number of orphaned and vulnerable children and increased the cost of healthcare.
v.           General resistance to change and insensitivity to sustainable use of natural resources and environment 
366.  Various public institutions reported general resistance to change in their efforts to promote sustainable development.  For instance, despite several initiatives by the Government to fight corruption, it continues to pose a serious challenge to socio-economic development. This has increased cost of doing business thus scaring away potential investors and depriving citizens of essential services. Resistance to change has further undermined expected transformation of public institutions into service-oriented and people-centred organizations which is essential to the realisation of sustainable development. In addition, resistance to change has also been experienced in the uptake of ICT which is critical in public service delivery.
367.  Further, Kenya has continued experiencing resistance in fighting retrogressive practices such as female genital mutilation, early marriages and child labour occasioned by deep rooted cultural beliefs. This continues to hinder socio-economic development.  
368.  Sustainable exploitation of natural resources and environmental conservation has been undermined by high levels of poverty leading to depletion of non-renewable resources and destruction of the ecosystem through poor cultivation methods, charcoal burning and poor sewage disposal. Other incidences which have impacted negatively on sustainable use of resources include poaching, gaming, and logging among others.
vi.           Inadequate research and innovation to anchor development initiatives
369.  Research is necessary in any economy in identifying unique socio-economic development needs and the establishment of relevant and sustainable intervention programmes and strategies. Public institutions are yet to prioritise research as a basis for informing decision making and policy formulation to improve service delivery to Kenyans and spur sustainable socio-economic and political development.
Chapter 6: Way Forward and Commitments 
370.  After highlighting measures taken, progress realised and challenges encountered, this chapter presents the way forward and commitments on the promotion of national values and principles of governance. The way forward is presented under thematic areas as follows:
6.1        Way Forward
a)       Creation of national identity and exercise of sovereign power
i.        Commitment to hasten policy formulation and enactment of legislation 
